)0
  WID      CID      WorldName             Command
  tq2097912  2097912  sh                    /bin/sh /sbin/watchdog.sh -s net-lacp -u 1000 -q 100 -t 100 /usr/sbin/net-lacp
  x mq2097922  2097922  net-lacp              /usr/sbin/net-lacp
  tq2097780  2097780  vmkdevmgr             /bin/vmkdevmgr
  tq2097659  2097659  sh                    /bin/sh /sbin/watchdog.sh -s vmkeventd -u 10 -q 5 -t 9999999 /usr/lib/vmware/vmkeventd/bin/vmkeventd
  x mq2097666  2097666  vmkeventd             /usr/lib/vmware/vmkeventd/bin/vmkeventd
  tq2097623  2097623  sh                    /bin/sh /sbin/watchdog.sh -s vobd /usr/lib/vmware/vob/bin/vobd
  x mq2097635  2097635  vobd                  /usr/lib/vmware/vob/bin/vobd
  mq2097611  2097611  wdog-2097612          /bin/python /usr/lib/vmware/vmsyslog/bin/vmsyslogd.pyc -i
    mq2097612  2097612  vmsyslogd             /bin/python /usr/lib/vmware/vmsyslog/bin/vmsyslogd.pyc -i

